"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","56b"
"1"," "
"1","element "
"1"," "
"1","112"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","57a"
"1"," "
"1","element "
"1"," "
"1","113"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","57b"
"1"," "
"1","element "
"1"," "
"1","114"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","58a"
"1"," "
"1","element "
"1"," "
"1","115"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","58b"
"1"," "
"1","element "
"1"," "
"1","116"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","59a"
"1"," "
"1","element "
"1"," "
"1","117"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","59b"
"1"," "
"1","element "
"1"," "
"1","118"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","60a"
"1"," "
"1","element "
"1"," "
"1","119"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","60b"
"1"," "
"1","element "
"1"," "
"1","120"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","61a"
"1"," "
"1","element "
"1"," "
"1","121"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","61b"
"1"," "
"1","element "
"1"," "
"1","122"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","62a"
"1"," "
"1","element "
"1"," "
"1","123"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","62b"
"1"," "
"1","element "
"1"," "
"1","124"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","63a"
"1"," "
"1","element "
"1"," "
"1","125"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","63b"
"1"," "
"1","element "
"1"," "
"1","126"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","64a"
"1"," "
"1","element "
"1"," "
"1","127"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","64b"
"1"," "
"1","element "
"1"," "
"1","128"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","65a"
"1"," "
"1","element "
"1"," "
"1","129"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","65b"
"1"," "
"1","element "
"1"," "
"1","130"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","66a"
"1"," "
"1","element "
"1"," "
"1","131"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","66b"
"1"," "
"1","element "
"1"," "
"1","132"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","67a"
"1"," "
"1","element "
"1"," "
"1","133"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","67b"
"1"," "
"1","element "
"1"," "
"1","134"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","68a"
"1"," "
"1","element "
"1"," "
"1","135"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","68b"
"1"," "
"1","element "
"1"," "
"1","136"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","69a"
"1"," "
"1","element "
"1"," "
"1","137"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","69b"
"1"," "
"1","element "
"1"," "
"1","138"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","70a"
"1"," "
"1","element "
"1"," "
"1","139"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","70b"
"1"," "
"1","element "
"1"," "
"1","140"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","71a"
"1"," "
"1","element "
"1"," "
"1","141"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","71b"
"1"," "
"1","element "
"1"," "
"1","142"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","72a"
"1"," "
"1","element "
"1"," "
"1","143"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","72b"
"1"," "
"1","element "
"1"," "
"1","144"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","73a"
"1"," "
"1","element "
"1"," "
"1","145"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","73b"
"1"," "
"1","element "
"1"," "
"1","146"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","74a"
"1"," "
"1","element "
"1"," "
"1","147"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","74b"
"1"," "
"1","element "
"1"," "
"1","148"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","75a"
"1"," "
"1","element "
"1"," "
"1","149"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","75b"
"1"," "
"1","element "
"1"," "
"1","150"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","76a"
"1"," "
"1","element "
"1"," "
"1","151"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","76b"
"1"," "
"1","element "
"1"," "
"1","152"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","77a"
"1"," "
"1","element "
"1"," "
"1","153"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","77b"
"1"," "
"1","element "
"1"," "
"1","154"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","78a"
"1"," "
"1","element "
"1"," "
"1","155"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","78b"
"1"," "
"1","element "
"1"," "
"1","156"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","79a"
"1"," "
"1","element "
"1"," "
"1","157"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","79b"
"1"," "
"1","element "
"1"," "
"1","158"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","80a"
"1"," "
"1","element "
"1"," "
"1","159"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","80b"
"1"," "
"1","element "
"1"," "
"1","160"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","81a"
"1"," "
"1","element "
"1"," "
"1","161"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","81b"
"1"," "
"1","element "
"1"," "
"1","162"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","82a"
"1"," "
"1","element "
"1"," "
"1","163"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","82b"
"1"," "
"1","element "
"1"," "
"1","164"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","83a"
"1"," "
"1","element "
"1"," "
"1","165"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","83b"
"1"," "
"1","element "
"1"," "
"1","166"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","84a"
"1"," "
"1","element "
"1"," "
"1","167"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","84b"
"1"," "
"1","element "
"1"," "
"1","168"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","85a"
"1"," "
"1","element "
"1"," "
"1","169"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","85b"
"1"," "
"1","element "
"1"," "
"1","170"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","86a"
"1"," "
"1","element "
"1"," "
"1","171"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","86b"
"1"," "
"1","element "
"1"," "
"1","172"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","87a"
"1"," "
"1","element "
"1"," "
"1","173"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","87b"
"1"," "
"1","element "
"1"," "
"1","174"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","88a"
"1"," "
"1","element "
"1"," "
"1","175"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","88b"
"1"," "
"1","element "
"1"," "
"1","176"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","89a"
"1"," "
"1","element "
"1"," "
"1","177"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","89b"
"1"," "
"1","element "
"1"," "
"1","178"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","90a"
"1"," "
"1","element "
"1"," "
"1","179"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","90b"
"1"," "
"1","element "
"1"," "
"1","180"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","91a"
"1"," "
"1","element "
"1"," "
"1","181"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","92a"
"1"," "
"1","element "
"1"," "
"1","182"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","92b"
"1"," "
"1","element "
"1"," "
"1","183"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","93a"
"1"," "
"1","element "
"1"," "
"1","184"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","93b"
"1"," "
"1","element "
"1"," "
"1","185"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","94a"
"1"," "
"1","element "
"1"," "
"1","186"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","94b"
"1"," "
"1","element "
"1"," "
"1","187"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","95a"
"1"," "
"1","element "
"1"," "
"1","188"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","95b"
"1"," "
"1","element "
"1"," "
"1","189"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","96a"
"1"," "
"1","element "
"1"," "
"1","190"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","96b"
"1"," "
"1","element "
"1"," "
"1","191"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","97a"
"1"," "
"1","element "
"1"," "
"1","192"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","97b"
"1"," "
"1","element "
"1"," "
"1","193"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","98a"
"1"," "
"1","element "
"1"," "
"1","194"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","98b"
"1"," "
"1","element "
"1"," "
"1","195"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","99a"
"1"," "
"1","element "
"1"," "
"1","196"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","99b"
"1"," "
"1","element "
"1"," "
"1","197"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","100a"
"1"," "
"1","element "
"1"," "
"1","198"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","100b"
"1"," "
"1","element "
"1"," "
"1","199"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","101a"
"1"," "
"1","element "
"1"," "
"1","200"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","101b"
"1"," "
"1","element "
"1"," "
"1","201"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","102a"
"1"," "
"1","element "
"1"," "
"1","202"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","102b"
"1"," "
"1","element "
"1"," "
"1","203"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","103a"
"1"," "
"1","element "
"1"," "
"1","204"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","103b"
"1"," "
"1","element "
"1"," "
"1","205"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","104a"
"1"," "
"1","element "
"1"," "
"1","206"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","104b"
"1"," "
"1","element "
"1"," "
"1","207"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","105a"
"1"," "
"1","element "
"1"," "
"1","208"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","105b"
"1"," "
"1","element "
"1"," "
"1","209"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","106a"
"1"," "
"1","element "
"1"," "
"1","210"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","106b"
"1"," "
"1","element "
"1"," "
"1","211"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","107a"
"1"," "
"1","element "
"1"," "
"1","212"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","107b"
"1"," "
"1","element "
"1"," "
"1","213"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","108a"
"1"," "
"1","element "
"1"," "
"1","214"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","108b"
"1"," "
"1","element "
"1"," "
"1","215"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","109a"
"1"," "
"1","element "
"1"," "
"1","216"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","109b"
"1"," "
"1","element "
"1"," "
"1","217"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","110a"
"1"," "
"1","element "
"1"," "
"1","218"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","110b"
"1"," "
"1","element "
"1"," "
"1","219"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","111a"
"1"," "
"1","element "
"1"," "
"1","220"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","111b"
"1"," "
"1","element "
"1"," "
"1","221"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","112a"
"1"," "
"1","element "
"1"," "
"1","222"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","112b"
"1"," "
"1","element "
"1"," "
"1","223"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","113a"
"1"," "
"1","element "
"1"," "
"1","224"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","113b"
"1"," "
"1","element "
"1"," "
"1","225"
"1"," "
"1"," of"
"1"," "
"1","781"
"1"," "
"1"," 
"
"1","Scanning Lower. 
"
"1","Scanning Upper. 
"
"1",""
"1","Working on Sample "
"1"," "
"1","114a"
"1"," "
"1","element "
"1"," "
"1","226"
"1"," "
